[B07] Windows evidence capture 
[B07] Source: collect_windows_b07_evidence.bat 
[B07] HostOS: Windows_NT 
[B07] CmdVer: Microsoft Windows [Version 10.0.26100.32860] 
[B07] Started: Thu 05/21/2026 13:57:09.01 
[B07] Working dir: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\ 
[B07] Command: BuildOrTest.sh gate 
[B07] BashGateRequest: 1 
[B07] BashPrereq.Resolve: 1 
[B07] BashPrereq.RunAllSh: 1 
[B07] BashPrereq.BuildOrTestSh: 1 
[B07] BashPrereq.PublicAbiSmokeHeader: 1 
[B07] BashCommandSource: env-explicit 
[B07] BashCommand: C:\Program Files\Git\bin\bash.exe 
[B07] GateRunnerMode: bash-optin 
 
[GATE] Profile: fast-gate (routine/base gate) 
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated. 
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade. 
[B07] Using canonical bash gate runner for gate_summary.md 
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[GATE] Running fast-gate profile (日常改动/基础门禁)
[GATE] Profile: fast-gate (日常改动快门禁/基础门禁)
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated.
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade.
[GATE] 1/6 Build + check SIMD module
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[BUILD] OK
[CHECK] OK (no SIMD-unit warnings/hints on stable path)
[CHECK] OK (windows runner parity signatures present)
[CHECK] OK (cpuinfo runner parity signatures present)
[CHECK] OK (runner parity quick path)
[CHECK] OK (AVX512 opt-in runner guard present)
[CHECK] OK (non-x86 opt-in runner guard present)
[CHECK] OK (Windows experimental tests runner guard present)
[CHECK] OK (Windows direct experimental runner guard present)
[CHECK] OK (Windows public ABI runner guard present)
[CHECK] OK (Windows evidence collector guard present)
[CHECK] OK (Windows simulated evidence guard present)
[CHECK] OK (Windows gate-summary helper guard present)
[CHECK] OK (Windows manual closeout guard source-safe)
[CHECK] OK (Windows manual closeout guard present)
[CHECK] OK (Windows closeout helper runtime guard present)
[CHECK] OK (Windows via-gh cross gate guard present)
[CHECK] OK (closeout-release entrypoint guard present)
[CHECK] OK (gate-summary JSON runtime guard present)
[CHECK] OK (perf-smoke scalar guard present)
[CHECK] OK (perf-smoke public ABI benchmark shape present)
[CHECK] OK (Windows qemu runner guard present)
[CHECK] OK (Windows bash helper runner guard present)
[CHECK] OK (RVV opcode lane compile/runtime contract guard present)
[CHECK] OK (non-x86 native evidence runner guard present)
[CHECK] OK (QEMU non-x86 evidence runner guard present)
[CHECK] OK (nightly evidence restore runner guard present)
[CHECK] OK (QEMU experimental python helper guard present)
[CHECK] OK (Python checker runtime guard present)
[CHECK] OK active closeout truth: 6 target docs
[HELPER-SEMANTICS] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_helper_semantics.py --summary-line
NONX86_HELPER_SEMANTICS_SUMMARY checks=777 status=ok
[HELPER-SEMANTICS] Summary: checks=777 status=ok
[KEY-SLOT-AUDIT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_key_slot_audit.py --summary-line
[KEY-SLOT-AUDIT] backend=neon register=D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.neon.register.inc
  - AndI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - CmpNeU32x8 [backend_owned] -> NEONCmpNeU32x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask4To8, line=380 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
  - CmpNeU64x4 [backend_owned] -> NEONCmpNeU64x4 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=NEONCombineMask2To4, line=381 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideIntegerCompareSlots_Keep_SourceCompanions_But_Reuse_BaseScalar::AssertAsmBindingStillPresent)
[KEY-SLOT-AUDIT] backend=neon ok slots=65
[KEY-SLOT-AUDIT] backend=riscvv register=D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.riscvv.register.inc
  - AndI64x8 [backend_owned] -> RISCVVAndI64x8 (class=asm_exact, context=always wrapper=exact_assembler, line=497 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - NotI64x8 [backend_owned] -> RISCVVNotI64x8 (class=asm_exact, context=always wrapper=exact_assembler, line=500 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - ShiftLeftI32x16 [backend_owned] -> RISCVVShiftLeftI32x16 (class=asm_suffix_only, context=always wrapper=asm_helper_forwarder helper=RISCVVShiftLeftI32x16Asm, line=244 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - ShiftRightArithI64x4 [backend_owned] -> RISCVVShiftRightArithI64x4 (class=asm_suffix_only, context=always wrapper=asm_helper_forwarder helper=RISCVVShiftRightArithI64x4Asm, line=468 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - SubI32x8 [backend_owned] -> RISCVVSubI32x8 (class=asm_exact, context=always wrapper=exact_assembler, line=216 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - MinU32x8 [backend_owned] -> RISCVVMinU32x8 (class=asm_exact, context=always wrapper=exact_assembler, line=628 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - AddI64x4 [backend_owned] -> RISCVVAddI64x4 (class=asm_exact, context=always wrapper=exact_assembler, line=459 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - MulI32x16 [backend_owned] -> RISCVVMulI32x16 (class=asm_exact, context=always wrapper=exact_assembler, line=238 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - SubI64x8 [backend_owned] -> RISCVVSubI64x8 (class=asm_exact, context=always wrapper=exact_assembler, line=496 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - MaxU32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideFallbackOnlySlots_Reuse_BaseScalar_When_Wrappers_Are_Only_ScalarForwarders::AssertRegisterKeepsBaseScalar)
  - SelectF32x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_FacadeSlots_Reuse_BaseScalar_When_Wrappers_Are_ScalarPassThrough::AssertRegisterKeepsBaseScalar)
  - SelectF64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_FacadeSlots_Reuse_BaseScalar_When_Wrappers_Are_ScalarPassThrough::AssertRegisterKeepsBaseScalar)
  - SelectI32x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_FacadeSlots_Reuse_BaseScalar_When_Wrappers_Are_ScalarPassThrough::AssertRegisterKeepsBaseScalar)
  - DotF64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_DotF64Slots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - DotF64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_DotF64Slots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - AndNotI64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - MinI64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - MaxI64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - AndNotU64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - CmpEqU64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - CmpLtU64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - CmpGtU64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - MinU64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - MaxU64x2 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_ExactScalarHelperSlots_Reuse_BaseScalar_When_Owners_Are_Dead::AssertRegisterKeepsBaseScalar)
  - ExtractF32x8 [backend_owned] -> RISCVVExtractF32x8 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractF32x8Asm, line=430 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractF32x16 [backend_owned] -> RISCVVExtractF32x16 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractF32x16Asm, line=429 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractF64x2 [backend_owned] -> RISCVVExtractF64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractF64x2Asm, line=431 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractF64x4 [backend_owned] -> RISCVVExtractF64x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractF64x4Asm, line=432 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractI32x4 [backend_owned] -> RISCVVExtractI32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractI32x4Asm, line=513 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractI32x8 [backend_owned] -> RISCVVExtractI32x8 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractI32x8Asm, line=515 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractI32x16 [backend_owned] -> RISCVVExtractI32x16 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractI32x16Asm, line=517 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractI64x2 [backend_owned] -> RISCVVExtractI64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractI64x2Asm, line=519 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - ExtractI64x4 [backend_owned] -> RISCVVExtractI64x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVExtractI64x4Asm, line=486 truth=TTestCase_DispatchAPI.Test_RISCVV_ExtractSlots_Reuse_BaseScalar_When_NoAsmWrappers_Are_Dead::AssertRegisterHasAsmOwnedSlot)
  - AndNotI8x16 [backend_owned] -> RISCVVAndNotI8x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=RISCVVAndI8x16, line=552 truth=TTestCase_DispatchAPI.Test_RISCVV_AndNotSlots_Keep_AsmOwnedCompositions_And_Reuse_BaseScalar_When_NoAsm::AssertRegisterHasAsmOwnedSlot)
  - AndNotU16x8 [backend_owned] -> RISCVVAndNotU16x8 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=RISCVVAndU16x8, line=643 truth=TTestCase_DispatchAPI.Test_RISCVV_AndNotSlots_Keep_AsmOwnedCompositions_And_Reuse_BaseScalar_When_NoAsm::AssertRegisterHasAsmOwnedSlot)
  - AndNotU8x16 [backend_owned] -> RISCVVAndNotU8x16 (class=backend_composed, context=asm-only wrapper=backend_local_composition helper=RISCVVAndU8x16, line=664 truth=TTestCase_DispatchAPI.Test_RISCVV_AndNotSlots_Keep_AsmOwnedCompositions_And_Reuse_BaseScalar_When_NoAsm::AssertRegisterHasAsmOwnedSlot)
  - CeilF32x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - CeilF64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - CeilF32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - CeilF64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - FloorF32x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - FloorF64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - FloorF32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - FloorF64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - RoundF32x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - RoundF64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - RoundF32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - RoundF64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - TruncF32x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - TruncF64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - TruncF32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - TruncF64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - ClampF32x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - ClampF32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_RISCVV_WideRoundingAndF32ClampSlots_Reuse_BaseScalar_When_ScalarForwarders_Are_Dead::AssertRegisterKeepsBaseScalar)
  - AbsF64x2 [backend_owned] -> RISCVVAbsF64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVAbsF64x2Asm, line=323 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF64x2Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - SqrtF64x2 [backend_owned] -> RISCVVSqrtF64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVSqrtF64x2Asm, line=330 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF64x2Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - FmaF64x2 [backend_owned] -> RISCVVFmaF64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVFmaF64x2Asm, line=363 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF64x2Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - AbsF32x4 [backend_owned] -> RISCVVAbsF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVAbsF32x4Asm, line=58 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF32x4Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - SqrtF32x4 [backend_owned] -> RISCVVSqrtF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVSqrtF32x4Asm, line=59 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF32x4Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - FmaF32x4 [backend_owned] -> RISCVVFmaF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVFmaF32x4Asm, line=62 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF32x4Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - RcpF32x4 [backend_owned] -> RISCVVRcpF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVRcpF32x4Asm, line=63 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF32x4Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - RsqrtF32x4 [backend_owned] -> RISCVVRsqrtF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVRsqrtF32x4Asm, line=64 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF32x4Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - ClampF32x4 [backend_owned] -> RISCVVClampF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVClampF32x4Asm, line=65 truth=TTestCase_DispatchAPI.Test_RISCVV_ExactF32x4Slots_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - MinF64x2 [backend_owned] -> RISCVVMinF64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVMinF64x2Asm, line=337 truth=TTestCase_DispatchAPI.Test_RISCVV_LocalExtremaF64x2_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - MaxF64x2 [backend_owned] -> RISCVVMaxF64x2 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVMaxF64x2Asm, line=344 truth=TTestCase_DispatchAPI.Test_RISCVV_LocalExtremaF64x2_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - MinF32x4 [backend_owned] -> RISCVVMinF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVMinF32x4Asm, line=60 truth=TTestCase_DispatchAPI.Test_RISCVV_LocalExtremaF32x4_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - MaxF32x4 [backend_owned] -> RISCVVMaxF32x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=RISCVVMaxF32x4Asm, line=61 truth=TTestCase_DispatchAPI.Test_RISCVV_LocalExtremaF32x4_Drop_DeadNoAsmFacade_While_Keeping_AsmConditional_RuntimeBinding::AssertRegisterHasAsmOwnedSlot)
  - ReduceMinF64x2 [backend_owned] -> RISCVVReduceMinF64x2 (class=asm_exact, context=always wrapper=exact_assembler, line=381 truth=TTestCase_DispatchAPI.Test_RISCVV_ReduceF64x2_Stays_BackendOwned_With_ExactScalarNoAsmWitness::AssertRegisterOwnsBackendSlot)
  - ReduceMaxF64x2 [backend_owned] -> RISCVVReduceMaxF64x2 (class=asm_exact, context=always wrapper=exact_assembler, line=376 truth=TTestCase_DispatchAPI.Test_RISCVV_ReduceF64x2_Stays_BackendOwned_With_ExactScalarNoAsmWitness::AssertRegisterOwnsBackendSlot)
  - ClampF64x4 [backend_owned] -> RISCVVClampF64x4 (class=asm_exact, context=always wrapper=exact_assembler, line=353 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
  - ClampF64x8 [backend_owned] -> RISCVVClampF64x8 (class=asm_exact, context=always wrapper=exact_assembler, line=354 truth=TTestCase_DispatchAPI.Test_RISCVV_KeyOwnedWideSlots_Stay_BackendOwned::AssertRegisterOwnsBackendSlot)
[KEY-SLOT-AUDIT] backend=riscvv ok slots=71
NONX86_KEY_SLOT_AUDIT_SUMMARY backends=neon,riscvv slots=136 issues=0 status=ok
[KEY-SLOT-AUDIT] JSON snapshot: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/nonx86_key_slot_audit.json
[KEY-SLOT-AUDIT] Summary: backends=neon,riscvv slots=136 issues=0 status=ok
[IMPL-MATRIX] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_implementation_matrix_sync.py --summary-line --json-file /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/logs/implementation_matrix_sync.json
[IMPL-MATRIX] file=D:\a\fafafa.core\fafafa.core\docs\fafafa.core.simd.implementation-matrix.md
[IMPL-MATRIX] OK nonx86_slots=22 x86_rows=10
