make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/errors.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/errors.s
176 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Fi../objpas/sysutils ../unix/sysutils.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/sysutils.pp
Compiling ../unix/initc.pp
Assembling (pipe) ../../rtl/unitclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
s/x86_64-darwin/initc.s
sysansi.inc(19,13) Note: Call to subroutine "function AnsiCompareStr(const S1:AnsiString;const S2:AnsiString):System.LongInt;" marked as inline is not inlined
sysansi.inc(21,13) Note: Call to subroutine "function AnsiCompareText(const S1:AnsiString;const S2:AnsiString):System.LongInt;" marked as inline is not inlined
sysansi.inc(33,11) Note: Call to subroutine "function AnsiLowerCase(const s:AnsiString):System.AnsiString;" marked as inline is not inlined
sysansi.inc(39,11) Note: Call to subroutine "function AnsiUpperCase(const s:AnsiString):System.AnsiString;" marked as inline is not inlined
sysansi.inc(94,19) Warning: Function result variable of a managed type does not seem to be initialized
sysansi.inc(101,19) Warning: Function result variable of a managed type does not seem to be initialized
fina.inc(334,72) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
fina.inc(334,45) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
fina.inc(334,10) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
fina.inc(334,10) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
filutil.inc(113,13) Warning: Symbol "faSymLink" is not portable
filutil.inc(117,45) Warning: Symbol "TRawbyteSearchRec.Time" is deprecated: "use TimeStamp instead"
filutil.inc(133,13) Warning: Symbol "faSymLink" is not portable
filutil.inc(137,49) Warning: Symbol "TRawbyteSearchRec.Time" is deprecated: "use TimeStamp instead"
filutil.inc(697,36) Warning: Symbol "TDateTimeInfoRec.data" is not portable
filutil.inc(714,36) Warning: Symbol "TDateTimeInfoRec.data" is not portable
filutil.inc(731,36) Warning: Symbol "TDateTimeInfoRec.data" is not portable
filutil.inc(747,34) Warning: Symbol "TUnicodeSearchRec.Time" is deprecated: "use TimeStamp instead"
filutil.inc(755,35) Warning: Symbol "TUnicodeSearchRec.Time" is deprecated: "use TimeStamp instead"
filutil.inc(775,34) Warning: Symbol "TRawbyteSearchRec.Time" is deprecated: "use TimeStamp instead"
filutil.inc(783,35) Warning: Symbol "TRawbyteSearchRec.Time" is deprecated: "use TimeStamp instead"
filutil.inc(868,19) Warning: Function result variable of a managed type does not seem to be initialized
filutil.inc(895,55) Note: Call to subroutine "function TEncoding.GetUnicode:TEncoding; Static;" marked as inline is not inlined
syshelp.inc(78,19) Warning: Function result variable of a managed type does not seem to be initialized
syshelps.inc(269,51) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(270,53) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(271,28) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(256,23) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(267,23) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(268,23) Note: Call to subroutine "function IntToStr(Value:QWord):System.AnsiString;" marked as inline is not inlined
syshelps.inc(345,11) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(351,11) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(505,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(519,13) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(998,11) Note: Call to subroutine "function TAnsiStringHelper.PadLeft(ATotalWidth:Int64;PaddingChar:AnsiChar):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1016,11) Note: Call to subroutine "function TAnsiStringHelper.PadRight(ATotalWidth:Int64;PaddingChar:AnsiChar):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1036,11) Note: Call to subroutine "function QuotedStr(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1048,11) Note: Call to subroutine "function TAnsiStringHelper.Remove(StartIndex:Int64;ACount:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1360,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(1435,19) Warning: Function result variable of a managed type does not seem to be initialized
sysutilh.inc(17,9) Note: Call to subroutine "function Trim(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimLeft(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimRight(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
syshelps.inc(165,30) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(165,28) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(202,145) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(202,136) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(215,29) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
sysutilh.inc(17,9) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(256,23) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(257,23) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(258,24) Warning: Implicit string type conversion from "AnsiChar" to "WideString"
syshelps.inc(261,23) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(263,42) Warning: Implicit string type conversion from "ShortString" to "WideString"
syshelps.inc(264,24) Warning: Implicit string type conversion from "ShortString" to "WideString"
syshelps.inc(265,23) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(267,23) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(268,23) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(272,28) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(256,23) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(267,23) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(268,23) Note: Call to subroutine "function IntToStr(Value:QWord):System.AnsiString;" marked as inline is not inlined
syshelps.inc(333,11) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(339,11) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(345,11) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(345,11) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(351,11) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(351,11) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(357,22) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(363,23) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(369,23) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(375,23) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(381,21) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(387,23) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(484,30) Warning: Arithmetic "-" on untyped pointer is unportable to {$T+}, suggest typecast
syshelps.inc(505,57) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(505,50) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(505,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(519,33) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(519,26) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(519,13) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(867,42) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(867,37) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(879,40) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(879,35) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(998,11) Note: Call to subroutine "function TWideStringHelper.PadLeft(ATotalWidth:Int64;PaddingChar:WideChar):System.WideString;" marked as inline is not inlined
syshelps.inc(1016,11) Note: Call to subroutine "function TWideStringHelper.PadRight(ATotalWidth:Int64;PaddingChar:WideChar):System.WideString;" marked as inline is not inlined
syshelps.inc(1036,25) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1036,11) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(1036,11) Note: Call to subroutine "function QuotedStr(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1042,29) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1042,11) Warning: Implicit string type conversion from "AnsiString" to "WideString"
syshelps.inc(1048,11) Note: Call to subroutine "function TWideStringHelper.Remove(StartIndex:Int64;ACount:Int64):System.WideString;" marked as inline is not inlined
syshelps.inc(1360,52) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1360,45) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1360,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(1387,25) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1393,24) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1399,26) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1405,26) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1411,26) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1417,26) Warning: Implicit string type conversion with potential data loss from "WideString" to "AnsiString"
syshelps.inc(1435,19) Warning: Function result variable of a managed type does not seem to be initialized
sysutilh.inc(17,9) Note: Call to subroutine "function Trim(const S:WideString):System.WideString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimLeft(const S:WideString):System.WideString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimRight(const S:WideString):System.WideString;" marked as inline is not inlined
syshelps.inc(165,30) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(165,28) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(202,145) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(202,136) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(215,29) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
sysutilh.inc(17,9) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(256,23) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(257,23) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(258,24) Warning: Implicit string type conversion from "AnsiChar" to "UnicodeString"
syshelps.inc(261,23) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(263,42) Warning: Implicit string type conversion from "ShortString" to "UnicodeString"
syshelps.inc(264,24) Warning: Implicit string type conversion from "ShortString" to "UnicodeString"
syshelps.inc(265,23) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(267,23) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(268,23) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(272,28) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(256,23) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(267,23) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(268,23) Note: Call to subroutine "function IntToStr(Value:QWord):System.AnsiString;" marked as inline is not inlined
syshelps.inc(333,11) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(339,11) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(345,11) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(345,11) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(351,11) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(351,11) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(357,22) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(363,23) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(369,23) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(375,23) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(381,21) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(387,23) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(484,30) Warning: Arithmetic "-" on untyped pointer is unportable to {$T+}, suggest typecast
syshelps.inc(505,57) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(505,50) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(505,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(519,33) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(519,26) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(519,13) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(867,42) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(867,37) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(879,40) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(879,35) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(998,11) Note: Call to subroutine "function TUnicodeStringHelper.PadLeft(ATotalWidth:Int64;PaddingChar:WideChar):System.UnicodeString;" marked as inline is not inlined
syshelps.inc(1016,11) Note: Call to subroutine "function TUnicodeStringHelper.PadRight(ATotalWidth:Int64;PaddingChar:WideChar):System.UnicodeString;" marked as inline is not inlined
syshelps.inc(1036,25) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1036,11) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(1036,11) Note: Call to subroutine "function QuotedStr(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1042,29) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1042,11) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
syshelps.inc(1048,11) Note: Call to subroutine "function TUnicodeStringHelper.Remove(StartIndex:Int64;ACount:Int64):System.UnicodeString;" marked as inline is not inlined
syshelps.inc(1360,52) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1360,45) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1360,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(1387,25) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1393,24) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1399,26) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1405,26) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1411,26) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1417,26) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "AnsiString"
syshelps.inc(1435,19) Warning: Function result variable of a managed type does not seem to be initialized
sysutilh.inc(17,9) Note: Call to subroutine "function Trim(const S:WideString):System.WideString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimLeft(const S:WideString):System.WideString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimRight(const S:WideString):System.WideString;" marked as inline is not inlined
syshelps.inc(269,25) Warning: Implicit string type conversion with potential data loss from "WideString" to "ShortString"
syshelps.inc(270,26) Warning: Implicit string type conversion with potential data loss from "WideString" to "ShortString"
syshelps.inc(271,26) Warning: Implicit string type conversion with potential data loss from "UnicodeString" to "ShortString"
syshelps.inc(256,23) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(267,23) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(268,23) Note: Call to subroutine "function IntToStr(Value:QWord):System.AnsiString;" marked as inline is not inlined
syshelps.inc(345,11) Note: Call to subroutine "function IntToStr(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelps.inc(351,11) Note: Call to subroutine "function IntToStr(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelps.inc(505,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(519,13) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(998,11) Note: Call to subroutine "function TShortStringHelper.PadLeft(ATotalWidth:Int64;PaddingChar:AnsiChar):System.ShortString;" marked as inline is not inlined
syshelps.inc(1016,11) Note: Call to subroutine "function TShortStringHelper.PadRight(ATotalWidth:Int64;PaddingChar:AnsiChar):System.ShortString;" marked as inline is not inlined
syshelps.inc(1036,11) Note: Call to subroutine "function QuotedStr(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
syshelps.inc(1048,11) Note: Call to subroutine "function TShortStringHelper.Remove(StartIndex:Int64;ACount:Int64):System.ShortString;" marked as inline is not inlined
syshelps.inc(1360,15) Note: Call to subroutine "function SameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
syshelps.inc(1435,19) Warning: Function result variable of a managed type does not seem to be initialized
sysutilh.inc(17,9) Note: Call to subroutine "function Trim(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimLeft(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
sysutilh.inc(17,9) Note: Call to subroutine "function TrimRight(const S:AnsiString):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:Byte):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:ShortInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:SmallInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:Word):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(63,11) Note: Call to subroutine "function IntToHex(Value:QWord;Digits:LongInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:LongWord):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:LongInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(63,11) Note: Call to subroutine "function IntToHex(Value:QWord;Digits:LongInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:QWord):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:Int64):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(63,11) Note: Call to subroutine "function IntToHex(Value:QWord;Digits:LongInt):System.AnsiString;" marked as inline is not inlined
syshelpo.inc(69,11) Note: Call to subroutine "function IntToHex(Value:QWord):System.AnsiString;" marked as inline is not inlined
sysmarshal.inc(311,14) Note: Call to subroutine "function TUnicodeStringBuilder.GetLength:System.LongInt;" marked as inline is not inlined
sysstr.inc(134,29) Note: Call to subroutine "function AnsiUpperCase(const s:AnsiString):System.AnsiString;" marked as inline is not inlined
sysstr.inc(150,29) Note: Call to subroutine "function AnsiLowerCase(const s:AnsiString):System.AnsiString;" marked as inline is not inlined
sysstr.inc(155,10) Warning: Function result does not seem to be set
sysstr.inc(197,13) Note: Call to subroutine "function CompareMemRange(P1:Pointer;P2:Pointer;Length:QWord):System.LongInt;" marked as inline is not inlined
sysstr.inc(207,27) Note: Call to subroutine "function AnsiCompareStr(const S1:AnsiString;const S2:AnsiString):System.LongInt;" marked as inline is not inlined
sysstr.inc(288,27) Note: Call to subroutine "function AnsiCompareText(const S1:AnsiString;const S2:AnsiString):System.LongInt;" marked as inline is not inlined
sysstr.inc(303,27) Note: Call to subroutine "function AnsiSameText(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
sysstr.inc(318,27) Note: Call to subroutine "function AnsiSameStr(const s1:AnsiString;const s2:AnsiString):System.Boolean;" marked as inline is not inlined
sysstr.inc(532,16) Note: Call to subroutine "function AnsiCompareText(const S1:AnsiString;const S2:AnsiString):System.LongInt;" marked as inline is not inlined
sysstr.inc(538,16) Note: Call to subroutine "function AnsiCompareStr(const S1:AnsiString;const S2:AnsiString):System.LongInt;" marked as inline is not inlined
sysstr.inc(1867,3) Note: Local variable "e" is assigned but never used
sysstr.inc(1883,3) Note: Local variable "e" is assigned but never used
sysstr.inc(1899,3) Note: Local variable "e" is assigned but never used
sysstr.inc(1922,3) Note: Local variable "e" is assigned but never used
sysstr.inc(1944,10) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
sysstr.inc(1994,3) Note: Local variable "e" is assigned but never used
sysstr.inc(2011,3) Note: Local variable "e" is assigned but never used
sysstr.inc(2028,3) Note: Local variable "e" is assigned but never used
sysstr.inc(2047,3) Note: Local variable "e" is assigned but never used
fmtflt.inc(304,13) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
fmtflt.inc(305,13) Warning: Implicit string type conversion from "AnsiString" to "UnicodeString"
sysstr.inc(2305,3) Note: Local variable "Error" is assigned but never used
syssb.inc(59,42) Note: Call to subroutine "function TAnsiStringBuilder.GetLength:System.LongInt;" marked as inline is not inlined
syssb.inc(76,3) Note: Call to subroutine "procedure TAnsiStringBuilder.CheckNegative(const AValue:LongInt;const AName:AnsiString);" marked as inline is not inlined
syssb.inc(77,3) Note: Call to subroutine "procedure TAnsiStringBuilder.CheckRange(Idx:LongInt;Count:LongInt;MaxLen:LongInt);" marked as inline is not inlined
syssb.inc(83,3) Note: Call to subroutine "procedure TAnsiStringBuilder.CheckNegative(const AValue:LongInt;const AName:AnsiString);" marked as inline is not inlined
syssb.inc(84,3) Note: Call to subroutine "procedure TAnsiStringBuilder.CheckRange(Idx:LongInt;Count:LongInt;MaxLen:LongInt);" marked as inline is not inlined
syssb.inc(91,3) Note: Call to subroutine "procedure TAnsiStringBuilder.CheckNegative(const AValue:LongInt;const AName:AnsiString);" marked as inline is not inlined
syssb.inc(92,3) Note: Call to subroutine "procedure TAnsiStringBuilder.CheckRange(Idx:LongInt;Count:LongInt;MaxLen:LongInt);" marked as inline is not inlined
syssb.inc(712,19) Warning: Function result variable of a managed type does not seem to be initialized
syssb.inc(59,42) Note: Call to subroutine "function TUnicodeStringBuilder.GetLength:System.LongInt;" marked as inline is not inlined
syssb.inc(76,3) Note: Call to subroutine "procedure TUnicodeStringBuilder.CheckNegative(const AValue:LongInt;const AName:UnicodeString);" marked as inline is not inlined
syssb.inc(77,3) Note: Call to subroutine "procedure TUnicodeStringBuilder.CheckRange(Idx:LongInt;Count:LongInt;MaxLen:LongInt);" marked as inline is not inlined
